
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

11:03:23 AM [express] serving on port 5000
11:03:28 AM [express] POST /api/auth/login 200 in 460ms :: {"success":true,"message":"Login successfu…
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[RithmicAPI] Authenticating APEX-62683 → wss://rituz00100.rithmic.com:443
[RithmicAPI] Connected to wss://rituz00100.rithmic.com:443 — sending login (infra_type=1)
[RithmicAPI] Received template_id=11
[RithmicAPI] Login OK — fcm_id= ib_id=
[Rithmic] Skipping account identity refresh for c4fe2375-9166-4ea7-9f11-e0bc36ca823c: Rithmic login failed: rp_code=1067
11:03:29 AM [express] POST /api/accounts/c4fe2375-9166-4ea7-9f11-e0bc36ca823c/connect 200 in 667ms ::…
11:16:19 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:16:19 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:16:19 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:16:19 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:16:30 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:16:30 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:16:30 AM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
11:16:30 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:16:41 AM [express] GET /api/leaderboard 304 in 35ms :: {"success":true,"data":[]}
11:16:41 AM [express] GET /api/kill-switch/status 304 in 35ms :: {"success":true,"active":false,"acti…
11:16:41 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:16:41 AM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
11:16:52 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:16:52 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:16:52 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:16:52 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:17:03 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:17:03 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:17:03 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:17:03 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:17:14 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:17:14 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:17:15 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:17:15 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:17:25 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:17:25 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:17:25 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:17:25 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:17:36 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:17:36 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:17:37 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:17:37 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:17:47 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:17:47 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:17:47 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:17:47 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:17:58 AM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
11:17:58 AM [express] GET /api/kill-switch/status 304 in 34ms :: {"success":true,"active":false,"acti…
11:17:58 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:17:58 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:18:09 AM [express] GET /api/kill-switch/status 304 in 35ms :: {"success":true,"active":false,"acti…
11:18:09 AM [express] GET /api/leaderboard 304 in 36ms :: {"success":true,"data":[]}
11:18:09 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:18:09 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:18:20 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:18:20 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:18:21 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:18:21 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:18:31 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:18:31 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:18:31 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:18:31 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:18:42 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:18:42 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:18:42 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:18:42 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:18:54 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:18:54 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:18:54 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:18:54 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:19:04 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:19:04 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:19:04 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:19:04 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:15 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:15 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:19:15 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:15 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:19:27 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:19:27 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:19:27 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:19:27 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:37 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:19:37 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:37 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:37 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:19:48 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:19:48 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:19:48 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:19:48 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:20:00 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:20:00 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:20:00 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:00 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:20:10 AM [express] GET /api/kill-switch/status 304 in 74ms :: {"success":true,"active":false,"acti…
11:20:10 AM [express] GET /api/leaderboard 304 in 76ms :: {"success":true,"data":[]}
11:20:10 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:20:10 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:21 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:21 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:20:21 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:21 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:20:32 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:20:32 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:20:33 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:20:33 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:43 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:43 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:20:43 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:20:43 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:20:54 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:20:54 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:20:54 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:20:54 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:21:06 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:06 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:21:06 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:21:06 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:21:16 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:21:16 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:16 AM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
11:21:16 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:27 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:27 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:21:27 AM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
11:21:27 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:21:38 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:38 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:21:39 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:39 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:21:49 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:49 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:21:49 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:21:49 AM [express] GET /api/leaderboard 304 in 30ms :: {"success":true,"data":[]}
11:22:00 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:22:00 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:22:00 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:22:00 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:22:11 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:22:11 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:22:12 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:22:12 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:22:22 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:22:22 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:22:22 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:22:22 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:22:33 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:22:33 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:22:33 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:22:33 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:22:45 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:22:45 AM [express] GET /api/leaderboard 304 in 34ms :: {"success":true,"data":[]}
11:22:45 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:22:45 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:22:55 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:22:55 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:22:55 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:22:55 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:23:06 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:23:06 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:23:06 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:06 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:23:17 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:23:17 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:18 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:18 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:23:28 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:28 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:23:28 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:28 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:23:39 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:23:39 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:39 AM [express] GET /api/kill-switch/status 304 in 30ms :: {"success":true,"active":false,"acti…
11:23:39 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:50 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:50 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:23:50 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:23:50 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:24:01 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:24:01 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:24:01 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:24:01 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:24:12 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:24:12 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:24:12 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:24:12 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:24:24 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:24:24 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:24:24 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:24:24 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:24:34 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:24:34 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:24:34 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:24:34 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:24:45 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:24:45 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:24:45 AM [express] GET /api/kill-switch/status 304 in 33ms :: {"success":true,"active":false,"acti…
11:24:45 AM [express] GET /api/leaderboard 304 in 33ms :: {"success":true,"data":[]}
11:24:56 AM [express] GET /api/leaderboard 304 in 31ms :: {"success":true,"data":[]}
11:24:56 AM [express] GET /api/kill-switch/status 304 in 32ms :: {"success":true,"active":false,"acti…
11:24:56 AM [express] GET /api/kill-switch/status 304 in 31ms :: {"success":true,"active":false,"acti…
11:24:56 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
11:25:07 AM [express] GET /api/leaderboard 304 in 32ms :: {"success":true,"data":[]}
